0x00000071041aa0f0,nn::gfx::ResShaderVariation::GetResShaderProgram(nn::gfx::ShaderCodeType)::s_pResShaderProgramDataTable
0x00000071041aa110,nn::vfx2::detail::EmitterCalculator::g_EmitFunctions
0x00000071041aa1b0,nn::vfx2::detail::Random::g_GlobalSeed
0x00000071041aa1b4,nn::vfx2::detail::Random::sGlobalRandom
0x00000071041aa360,nn::vfx2::detail::EquallyDividedSphereTbl
0x00000071041aa3a0,nn::vfx2::detail::Equally64DividedSphereTbl
0x00000071041da468,nn::g3d2::ResAnimCurve::Impl::s_pFuncFindFrame
0x00000071041da498,nn::g3d2::ResAnimCurve::Impl::s_pFuncEvaluateFloat
0x00000071041da528,nn::g3d2::ResAnimCurve::Impl::s_pFuncEvaluateInt
0x00000071041da670,nn::g3d2::SkeletalAnimObj::Impl::s_pFuncCalculateImpl
0x00000071041daa40,MeshCodecDecompFuncArray0
0x00000071041dadc8,MeshCodecDecompFuncArray1
0x00000071041db5e0,hkBuiltinContainerAllocatorBase::sInstance
0x00000071041db600,hkBuiltinContainerAllocatorBase::VTT
0x00000071041db778,hkReflect::void
0x00000071041dfb68,hkReflect::hkInt8Le
0x00000071041dfc18,hkReflect::hkInt16Le
0x00000071041e4cd0,hkReflect::hkReferencedObject
0x00000071041ebfd0,hkReflect::hkResult
0x00000071041f6270,hkReflect::hknpCompoundShape
0x00000071041f78d0,hkReflect::hknpCompressedMeshShape
0x00000071041f8460,hkReflect::hknpMeshShape
0x000000710422d1e8,hknpWorld::vtable
0x0000007104246788,hkReflect::hkRootLevelContainer
0x000000710424f118,hkReflect::hclClothContainer
0x00000071042d68e8,sead::SafeStringBase<char>::cEmptyString
0x00000071042d7e98,game::aischedule::ActionSchedule::sAnchorInstanceName
0x00000071042d8358,game::aischedule::ActionScheduleSetting::sRainyMovingAS
0x00000071042d8360,game::aischedule::ActionScheduleSetting::sRainyArrivalAS
0x00000071042d8368,game::aischedule::ActionScheduleSetting::sResponseTurnAS
0x00000071042d8370,game::aischedule::ActionScheduleSetting::sResponseWaitAS
0x00000071042d8378,game::aischedule::ActionScheduleSetting::sMovingAS
0x00000071042d8380,game::aischedule::ActionScheduleSetting::sArrivalAS
0x00000071042d8388,game::aischedule::ActionScheduleSetting::sWaitArrivalAS
0x00000071042d8390,game::aischedule::ActionScheduleSetting::sGatheringAS
0x00000071042d8398,game::aischedule::ActionScheduleSetting::sChaseAS
0x00000071042d83a0,game::aischedule::ActionScheduleSetting::sReachAS
0x00000071042d83a8,game::aischedule::ActionScheduleSetting::sChaseGiveupMoveAS
0x00000071042d83b0,game::aischedule::ActionScheduleSetting::sAlternativeAnchorName
0x00000071042d8d00,game::aischedule::ChasePlayer::sChaseEventName
0x00000071042d8d08,game::aischedule::ChasePlayer::sTalkEventName
0x00000071042d8e80,game::aischedule::ConditionalSchedule::sConditionFlag
0x00000071042d9210,game::aischedule::OnStepStart::sEventName
0x00000071042d92e0,game::aischedule::OnActorGathering::sTalkEventName
0x00000071042d92e8,game::aischedule::OnActorGathering::sNearEventName
0x00000071042d9a08,game::autoplace::PlaceObj::sActorParamPath
0x00000071042d9a10,game::autoplace::PlaceObj::sPrefabPath
0x00000071042d9a18,game::autoplace::PlaceObj::sPrefabName
0x00000071042da148,game::camera::CameraShakePatternListItem::sCameraShakePatternData
0x00000071042db1e0,game::camera::PlayerCameraParamEventTalkAIBase::sTalkAutoParamName
0x00000071042db1e8,game::camera::PlayerCameraParamEventTalkAIBase::sTalkManualParamName
0x00000071042df818,game::chm::WorldParam::sName
0x00000071042df820,game::chm::WorldParam::sElectricWaterElement
0x00000071042df828,game::chm::WorldParam::sElectricAirElement
0x00000071042df830,game::chm::WorldParam::sElectricWaterBall
0x00000071042df838,game::chm::WorldParam::sIceSplitActor
0x00000071042df840,game::chm::WorldParam::sFrozenInIceLinkName
0x00000071042df848,game::chm::WorldParam::sBuriedInSandPileLinkName
0x00000071042df850,game::chm::WorldParam::sSmokeActor
0x00000071042df920,game::chm::ElementParam::sName
0x00000071042dfdc8,game::chm::MaterialParam::sName
0x00000071042dff28,game::chm::ObjectParam::sName
0x00000071042dff30,game::chm::ObjectParam::sChemicalMaterial
0x00000071042dff38,game::chm::ObjectParam::sSpecifiedRigidSet
0x00000071042dff40,game::chm::ObjectParam::sSpecifiedRigid
0x00000071042dff48,game::chm::ObjectParam::sAliasSensor
0x00000071042e0480,game::chm::PrequelObjectParam::sRigidSetName
0x00000071042e0488,game::chm::PrequelObjectParam::sRigidName
0x00000071042e0490,game::chm::PrequelObjectParam::sShapeName
0x00000071042e0498,game::chm::PrequelObjectParam::sMaterialName
0x00000071042e0568,game::chm::PrequelWorldParam::sId
0x00000071042e0570,game::chm::PrequelWorldParam::sLabel
0x00000071042e5438,game::chm::ChemicalWorld::vtable
0x00000071042e5df8,game::cull::ExcludeIDParam::sMemo
0x00000071042e5ec8,game::cull::IDBindAreaParam::sName
0x00000071042e5ed0,game::cull::IDBindAreaParam::sLayerName
0x00000071042e80e0,game::event::GameEventEffectSetting::sName
0x00000071042e81b0,game::event::GameEventSoundProjectSetting::sFlowChartBgmDucking
0x00000071042e81b8,game::event::GameEventSoundProjectSetting::sFlowChartSEDucking
0x00000071042e81c0,game::event::GameEventSoundProjectSetting::sTimelineDucking
0x00000071042e81c8,game::event::GameEventSoundProjectSetting::sMovieDucking
0x00000071042e8298,game::event::GameEventSoundSetting::sFlowChartBgmDucking
0x00000071042e82a0,game::event::GameEventSoundSetting::sFlowChartSEDucking
0x00000071042e82a8,game::event::GameEventSoundSetting::sTimelineDucking
0x00000071042e82b0,game::event::GameEventSoundSetting::sMovieDucking
0x00000071042e8598,game::event::MayaLocationParam::sBancParamName
0x00000071042ecba0,game::actorholder::ActorHoldModelBindElement::sBoneName
0x00000071042ecc70,game::actorholder::ActorHoldSettingsElement::sActor
0x00000071042ecc78,game::actorholder::ActorHoldSettingsElement::sInstanceNameForHoldActor
0x00000071042ed588,game::animal::DomesticGameParam::sDayHomeInstanceName
0x00000071042ed590,game::animal::DomesticGameParam::sNightHomeInstanceName
0x00000071042ee700,game::apc::AttackPoint::sName
0x00000071042f08c0,game::attention::CheckBlackBoard::sBlackBloardName
0x00000071042f0a58,game::attention::CheckGameData::sGameDataPath
0x00000071042f1538,game::attention::CheckTypeAreaBase::sModelBoneName
0x00000071042f1ad0,game::attention::ClientParam::sClientName
0x00000071042f3040,game::bake::SceneExtraSubareaInfo::sName
0x00000071042f3aa8,game::bsa::ActionSeqBase::sAinPath
0x00000071042f3ab0,game::bsa::ActionSeqBase::sConditionsRef
0x00000071042f3ab8,game::bsa::ActionSeqBase::sActionVerbContainerPath
0x00000071042f3ac0,game::bsa::ActionSeqBase::sBlackboardFlagOnSuccessKey
0x00000071042f3ac8,game::bsa::ActionSeqBase::sBlackboardFlagOnFailureKey
0x00000071042f4508,game::bsa::ActionSeqProcChangeAttackInterval::sChangeKey
0x00000071042f45d8,game::bsa::ActionSeqProcChangeToOverrideAffiliationParameter::sKey
0x00000071042f5748,game::bsa::ActionSeqProcPerceptionReceiverChangeSenseParam::sKey
0x00000071042f59d8,game::bsa::ActionSeqProcRequestHintVoice::sMessageId
0x00000071042f5d00,game::bsa::ActionSeqProcSetBlackBoardBool::sBBKey
0x00000071042f5dd0,game::bsa::ActionSeqProcSetBlackBoardS32::sBlackboardParamTable
0x00000071042f5dd8,game::bsa::ActionSeqProcSetBlackBoardS32::sBBKey
0x00000071042f5ea8,game::bsa::ActionSeqProcSetGeneralCounter::sCounterName
0x00000071042f5eb0,game::bsa::ActionSeqProcSetGeneralCounter::sParamName
0x00000071042f6048,game::bsa::ActionSeqProcSetLogicBool::sVarName
0x00000071042f61e0,game::bsa::ActionSeqProcShootableActorCreate::sShootableHash
0x00000071042f6420,game::bsa::ActionSeqProcStopGeneralCounter::sCounterName
0x00000071042f6b18,game::bsa::ActionSeq_AssassinRangedAttack::sUserShootItem
0x00000071042f7df8,game::bsa::ActionSeq_GeneralCounter::sCounterName
0x00000071042f7e00,game::bsa::ActionSeq_GeneralCounter::sParamName
0x00000071042f8928,game::bsa::ActionSeq_HorseRideRangeKeepMove::sPrepareShootableActorBowName
0x00000071042f9588,game::bsa::ActionSeq_LynelRangedAttack::sPrepareShootableActorName
0x00000071042f9590,game::bsa::ActionSeq_LynelRangedAttack::sPrepareShootableActorBowName
0x00000071042f9870,game::bsa::ActionSeq_MakeNoise::sRangedAttackShootableActorName
0x00000071042fa300,game::bsa::ActionSeq_NoPathToTargetDefault::sPrepareShootableActorName
0x00000071042fa308,game::bsa::ActionSeq_NoPathToTargetDefault::sPrepareShootableActorBowName
0x00000071042fae28,game::bsa::ActionSeq_RangedAttack::sPrepareShootableActorName
0x00000071042fae30,game::bsa::ActionSeq_RangedAttack::sPrepareShootableActorBowName
0x00000071042fb220,game::bsa::ActionSeq_RangeKeepMoveWithInaccessibleTarget::sShootableName
0x00000071042fb628,game::bsa::ActionSeq_ShootableBindRangeKeepmove::sShootableKey
0x00000071042fb630,game::bsa::ActionSeq_ShootableBindRangeKeepmove::sActionMinFrameCounter
0x00000071042fb638,game::bsa::ActionSeq_ShootableBindRangeKeepmove::sActionFrameCounter
0x00000071042fb7d0,game::bsa::ActionSeq_Simple::sActionVerbVariation
0x00000071042fbaf8,game::bsa::ActionSeq_SimpleWithRideSeatCowerBalloon::sBalloonMessageLabel
0x00000071042fbc90,game::bsa::ActionSeq_SimpleWithTurnForTarget::sLookingControllerName
0x00000071042fec30,game::bsa::ActionVerbPickConditionBB::sBlackboardParamTable
0x00000071042fed00,game::bsa::ActionVerbPickConditionBBBool::sBBName
0x00000071042fede8,game::bsa::ActionVerbPickConditionBBEnum::sBBName
0x00000071042feeb8,game::bsa::ActionVerbPickConditionBBS32::sBBName
0x00000071042ff468,game::bsa::ActionVerbPickConditionLOS::sCharactorType
0x00000071042ff6c8,game::bsa::ActionVerbPickConditionShootableRest::sKey
0x00000071042ffa80,game::bsa::ActionVerbPickConditionTargetLOS::sCharactorType
0x00000071042ffc18,game::bsa::ActionVerbPickConditionVAngle::sBaseBone
0x0000007104300138,game::bsa::ActorCommonInterruptSeqSettings::sDamageReactionTable
0x0000007104300140,game::bsa::ActorCommonInterruptSeqSettings::sGuardReactionTable
0x0000007104300940,game::bsa::ActionSeq::AssassinBattleMove::sSurpriseAtkActionContainerKey
0x0000007104300a10,game::bsa::ActionSeq::AssassinRiderNormalBattle::sLookingControllerName
0x0000007104300a18,game::bsa::ActionSeq::AssassinRiderNormalBattle::sLookingVariationName
